465,0,1263.455845,1,API_CALL,33
466,465,1263.455935,1,API_CALL,33
467,0,1263.462435,1,API_CALL,36
467,0,1263.462435,2,API_CALL,48
472,467,1263.559307,1,API_CALL,36
472,467,1263.559307,2,API_CALL,48
474,0,1263.567317,1,API_CALL,33
475,474,1263.567397,1,API_CALL,33
476,0,1263.570167,1,API_CALL,33
477,476,1263.570257,1,API_CALL,33
502,0,1263.621368,1,API_CALL,33
504,502,1263.621588,1,API_CALL,33
503,0,1263.623488,1,API_CALL,33
505,503,1263.623698,1,API_CALL,33
506,0,1263.633058,1,API_CALL,33
508,506,1263.633318,1,API_CALL,33
507,0,1263.636388,1,API_CALL,33
510,507,1263.636448,1,API_CALL,33
512,0,1263.646538,1,API_CALL,33
513,512,1263.646618,1,API_CALL,33
514,0,1263.648909,1,API_CALL,33
515,514,1263.648989,1,API_CALL,33
521,0,1263.659358,1,API_CALL,36
521,0,1263.659358,3,API_CALL,37
540,0,1263.695299,1,API_CALL,33
541,540,1263.695369,1,API_CALL,33
542,0,1263.698579,1,API_CALL,33
544,542,1263.698789,1,API_CALL,33
543,0,1263.701299,1,API_CALL,33
545,543,1263.701489,1,API_CALL,33
546,0,1263.704299,1,API_CALL,33
547,546,1263.704330,1,API_CALL,33
549,0,1263.720470,1,API_CALL,33
552,549,1263.720550,1,API_CALL,33
553,0,1263.726110,1,API_CALL,33
554,553,1263.726180,1,API_CALL,33
556,0,1263.735040,1,API_CALL,36
556,0,1263.735040,3,API_CALL,37
570,521,1263.980614,1,API_CALL,36
570,521,1263.980614,3,API_CALL,37
572,0,1263.991004,1,API_CALL,33
573,572,1263.991084,1,API_CALL,33
574,0,1263.993384,1,API_CALL,33
575,574,1263.993455,1,API_CALL,33
577,0,1264.007735,1,API_CALL,43
580,577,1264.020455,1,API_CALL,43
584,556,1264.062246,1,API_CALL,36
584,556,1264.062246,3,API_CALL,37
586,0,1264.072626,1,API_CALL,33
587,586,1264.072696,1,API_CALL,33
588,0,1264.075016,1,API_CALL,33
589,588,1264.075086,1,API_CALL,33
591,0,1264.089646,1,API_CALL,43
594,591,1264.098157,1,API_CALL,43
598,0,1264.332481,1,API_CALL,33
599,598,1264.332561,1,API_CALL,33
600,0,1264.334701,1,API_CALL,33
601,600,1264.334771,1,API_CALL,33
603,0,1264.343431,1,API_CALL,33
604,603,1264.343501,1,API_CALL,33
605,0,1264.345791,1,API_CALL,33
606,605,1264.345861,1,API_CALL,33
607,0,1264.350801,1,API_CALL,36
607,0,1264.350801,2,API_CALL,48
614,607,1264.473693,1,API_CALL,36
614,607,1264.473693,2,API_CALL,48
616,0,1264.486263,1,API_CALL,33
620,616,1264.486423,1,API_CALL,33
617,0,1264.487523,1,API_CALL,33
618,617,1264.487593,1,API_CALL,33
619,0,1264.490353,1,API_CALL,33
624,619,1264.490423,1,API_CALL,33
621,0,1264.564425,1,API_CALL,33
622,621,1264.564515,1,API_CALL,33
625,0,1264.573475,1,API_CALL,33
626,625,1264.573565,1,API_CALL,33
627,0,1264.576125,1,API_CALL,33
628,627,1264.576205,1,API_CALL,33
629,0,1264.582165,1,API_CALL,36
629,0,1264.582165,2,API_CALL,48
636,629,1264.683777,1,API_CALL,36
636,629,1264.683777,2,API_CALL,48
638,0,1264.692767,1,API_CALL,33
639,638,1264.692847,1,API_CALL,33
640,0,1264.695357,1,API_CALL,33
641,640,1264.695437,1,API_CALL,33
666,0,1264.767368,1,API_CALL,33
672,666,1264.767458,1,API_CALL,33
667,0,1264.775009,1,API_CALL,33
668,667,1264.775238,1,API_CALL,33
669,0,1264.777818,1,API_CALL,33
670,669,1264.777889,1,API_CALL,33
673,0,1264.790279,1,API_CALL,33
675,673,1264.790489,1,API_CALL,33
674,0,1264.792859,1,API_CALL,33
676,674,1264.792939,1,API_CALL,33
677,0,1264.796909,1,API_CALL,33
682,677,1264.796989,1,API_CALL,33
684,0,1264.815249,1,API_CALL,36
684,0,1264.815249,3,API_CALL,37
704,0,1264.858410,1,API_CALL,33
706,704,1264.858630,1,API_CALL,33
705,0,1264.859040,1,API_CALL,33
707,705,1264.859230,1,API_CALL,33
708,0,1264.863380,1,API_CALL,33
710,708,1264.863420,1,API_CALL,33
709,0,1264.865340,1,API_CALL,33
711,709,1264.865540,1,API_CALL,33
715,0,1264.877070,1,API_CALL,33
717,715,1264.877150,1,API_CALL,33
718,0,1264.880310,1,API_CALL,33
719,718,1264.880380,1,API_CALL,33
725,0,1264.895171,1,API_CALL,36
725,0,1264.895171,3,API_CALL,37
734,684,1265.177056,1,API_CALL,36
734,684,1265.177056,3,API_CALL,37
736,0,1265.187386,1,API_CALL,33
737,736,1265.187466,1,API_CALL,33
738,0,1265.189896,1,API_CALL,33
739,738,1265.189966,1,API_CALL,33
742,0,1265.205176,1,API_CALL,43
745,725,1265.207886,1,API_CALL,36
745,725,1265.207886,3,API_CALL,37
748,0,1265.222326,1,API_CALL,33
749,748,1265.222397,1,API_CALL,33
753,742,1265.224926,1,API_CALL,43
750,0,1265.301258,1,API_CALL,33
752,750,1265.301398,1,API_CALL,33
755,0,1265.321358,1,API_CALL,43
758,755,1265.329958,1,API_CALL,43
762,0,1265.527002,1,API_CALL,33
763,762,1265.527092,1,API_CALL,33
764,0,1265.529422,1,API_CALL,33
765,764,1265.529502,1,API_CALL,33
767,0,1265.538252,1,API_CALL,33
768,767,1265.538322,1,API_CALL,33
769,0,1265.540392,1,API_CALL,33
770,769,1265.540462,1,API_CALL,33
771,0,1265.545172,1,API_CALL,36
771,0,1265.545172,2,API_CALL,48
776,0,1265.624693,1,API_CALL,33
777,776,1265.624793,1,API_CALL,33
778,0,1265.627733,1,API_CALL,33
779,778,1265.627813,1,API_CALL,33
781,0,1265.633304,1,API_CALL,33
782,781,1265.633404,1,API_CALL,33
783,0,1265.635934,1,API_CALL,33
784,783,1265.636024,1,API_CALL,33
785,0,1265.641134,1,API_CALL,36
785,0,1265.641134,2,API_CALL,48
790,771,1265.801517,1,API_CALL,36
790,771,1265.801517,2,API_CALL,48
792,0,1265.812637,1,API_CALL,33
793,792,1265.812707,1,API_CALL,33
794,0,1265.814957,1,API_CALL,33
795,794,1265.815037,1,API_CALL,33
800,785,1265.907638,1,API_CALL,36
800,785,1265.907638,2,API_CALL,48
802,0,1265.917939,1,API_CALL,33
803,802,1265.918019,1,API_CALL,33
804,0,1265.924079,1,API_CALL,33
805,804,1265.924179,1,API_CALL,33
830,0,1265.977880,1,API_CALL,33
831,830,1265.977950,1,API_CALL,33
832,0,1265.983510,1,API_CALL,33
834,832,1265.983550,1,API_CALL,33
833,0,1265.985950,1,API_CALL,33
836,833,1265.986150,1,API_CALL,33
835,0,1265.988400,1,API_CALL,33
837,835,1265.988440,1,API_CALL,33
839,0,1265.998280,1,API_CALL,33
841,839,1265.998360,1,API_CALL,33
842,0,1266.002270,1,API_CALL,33
843,842,1266.002340,1,API_CALL,33
846,0,1266.008940,1,API_CALL,36
846,0,1266.008940,3,API_CALL,37
868,0,1266.049181,1,API_CALL,33
870,868,1266.049361,1,API_CALL,33
869,0,1266.054281,1,API_CALL,33
873,869,1266.054491,1,API_CALL,33
871,0,1266.134022,1,API_CALL,33
872,871,1266.134062,1,API_CALL,33
874,0,1266.148923,1,API_CALL,33
875,874,1266.149143,1,API_CALL,33
877,0,1266.165233,1,API_CALL,33
879,877,1266.165303,1,API_CALL,33
880,0,1266.168283,1,API_CALL,33
881,880,1266.168353,1,API_CALL,33
883,0,1266.177933,1,API_CALL,36
883,0,1266.177933,3,API_CALL,37
898,846,1266.312336,1,API_CALL,36
898,846,1266.312336,3,API_CALL,37
900,0,1266.322696,1,API_CALL,33
901,900,1266.322776,1,API_CALL,33
902,0,1266.324936,1,API_CALL,33
903,902,1266.325006,1,API_CALL,33
905,0,1266.339616,1,API_CALL,43
908,905,1266.353537,1,API_CALL,43
912,883,1266.484699,1,API_CALL,36
912,883,1266.484699,3,API_CALL,37
914,0,1266.494959,1,API_CALL,33
915,914,1266.495039,1,API_CALL,33
916,0,1266.497209,1,API_CALL,33
917,916,1266.497279,1,API_CALL,33
919,0,1266.511829,1,API_CALL,43
922,919,1266.521720,1,API_CALL,43
926,0,1266.664232,1,API_CALL,33
927,926,1266.664302,1,API_CALL,33
928,0,1266.666522,1,API_CALL,33
929,928,1266.666602,1,API_CALL,33
931,0,1266.675452,1,API_CALL,33
932,931,1266.675532,1,API_CALL,33
933,0,1266.677702,1,API_CALL,33
934,933,1266.677782,1,API_CALL,33
935,0,1266.682542,1,API_CALL,36
935,0,1266.682542,2,API_CALL,48
942,935,1266.805314,1,API_CALL,36
942,935,1266.805314,2,API_CALL,48
943,0,1266.810945,1,API_CALL,33
945,943,1266.811025,1,API_CALL,33
946,0,1266.816645,1,API_CALL,33
948,946,1266.816715,1,API_CALL,33
947,0,1266.819465,1,API_CALL,33
950,947,1266.819555,1,API_CALL,33
949,0,1266.823645,1,API_CALL,33
952,949,1266.823715,1,API_CALL,33
953,0,1266.830455,1,API_CALL,33
954,953,1266.830545,1,API_CALL,33
955,0,1266.833085,1,API_CALL,33
956,955,1266.833165,1,API_CALL,33
958,0,1266.844215,1,API_CALL,36
958,0,1266.844215,2,API_CALL,48
964,958,1266.970497,1,API_CALL,36
964,958,1266.970497,2,API_CALL,48
966,0,1266.980708,1,API_CALL,33
967,966,1266.980798,1,API_CALL,33
968,0,1266.983298,1,API_CALL,33
969,968,1266.983388,1,API_CALL,33
994,0,1267.042359,1,API_CALL,33
995,994,1267.042489,1,API_CALL,33
996,0,1267.046409,1,API_CALL,33
998,996,1267.046489,1,API_CALL,33
997,0,1267.047899,1,API_CALL,33
1000,997,1267.048219,1,API_CALL,33
999,0,1267.052399,1,API_CALL,33
1002,999,1267.052479,1,API_CALL,33
1004,0,1267.060959,1,API_CALL,33
1005,1004,1267.061269,1,API_CALL,33
1011,0,1267.110120,1,API_CALL,33
1012,1011,1267.110260,1,API_CALL,33
1014,0,1267.115640,1,API_CALL,36
1014,0,1267.115640,3,API_CALL,37
1032,0,1267.165011,1,API_CALL,33
1034,1032,1267.165261,1,API_CALL,33
1035,0,1267.169701,1,API_CALL,33
1039,1035,1267.169781,1,API_CALL,33
1033,0,1267.247393,1,API_CALL,33
1036,1033,1267.247653,1,API_CALL,33
1037,0,1267.251113,1,API_CALL,33
1038,1037,1267.251173,1,API_CALL,33
1042,0,1267.266923,1,API_CALL,33
1044,1042,1267.266993,1,API_CALL,33
1045,0,1267.269763,1,API_CALL,33
1046,1045,1267.269833,1,API_CALL,33
1048,0,1267.278223,1,API_CALL,36
1048,0,1267.278223,3,API_CALL,37
1062,1014,1267.379575,1,API_CALL,36
1062,1014,1267.379575,3,API_CALL,37
1064,0,1267.388805,1,API_CALL,33
1065,1064,1267.388875,1,API_CALL,33
1066,0,1267.390995,1,API_CALL,33
1067,1066,1267.391075,1,API_CALL,33
1069,0,1267.404465,1,API_CALL,43
1072,1069,1267.415625,1,API_CALL,43
1076,1048,1267.565548,1,API_CALL,36
1076,1048,1267.565548,3,API_CALL,37
1078,0,1267.574898,1,API_CALL,33
1079,1078,1267.574978,1,API_CALL,33
1080,0,1267.577108,1,API_CALL,33
1081,1080,1267.577178,1,API_CALL,33
1083,0,1267.590939,1,API_CALL,43
1086,1083,1267.598809,1,API_CALL,43
1090,0,1267.712311,1,API_CALL,33
1091,1090,1267.712381,1,API_CALL,33
1092,0,1267.714661,1,API_CALL,33
1093,1092,1267.714731,1,API_CALL,33
1095,0,1267.724341,1,API_CALL,33
1096,1095,1267.724411,1,API_CALL,33
1097,0,1267.726531,1,API_CALL,33
1098,1097,1267.726611,1,API_CALL,33
1099,0,1267.735071,1,API_CALL,36
1099,0,1267.735071,2,API_CALL,48
1105,1099,1267.857813,1,API_CALL,36
1105,1099,1267.857813,2,API_CALL,48
1108,0,1267.867653,1,API_CALL,33
1109,1108,1267.867733,1,API_CALL,33
1110,0,1267.872333,1,API_CALL,33
1111,1110,1267.872404,1,API_CALL,33
1114,0,1267.893784,1,API_CALL,33
1115,1114,1267.893924,1,API_CALL,33
1116,0,1267.896464,1,API_CALL,33
1117,1116,1267.896544,1,API_CALL,33
1119,0,1267.904924,1,API_CALL,33
1120,1119,1267.905004,1,API_CALL,33
1121,0,1267.907464,1,API_CALL,33
1122,1121,1267.907554,1,API_CALL,33
1123,0,1267.912434,1,API_CALL,36
1123,0,1267.912434,2,API_CALL,48
1128,1123,1268.021016,1,API_CALL,36
1128,1123,1268.021016,2,API_CALL,48
1130,0,1268.028406,1,API_CALL,33
1131,1130,1268.028486,1,API_CALL,33
1132,0,1268.031126,1,API_CALL,33
1133,1132,1268.031216,1,API_CALL,33
1158,0,1268.094397,1,API_CALL,33
1159,1158,1268.094477,1,API_CALL,33
1160,0,1268.099648,1,API_CALL,33
1164,1160,1268.099717,1,API_CALL,33
1161,0,1268.105058,1,API_CALL,33
1162,1161,1268.105288,1,API_CALL,33
1165,0,1268.111338,1,API_CALL,33
1166,1165,1268.111388,1,API_CALL,33
1167,0,1268.116858,1,API_CALL,33
1169,1167,1268.116938,1,API_CALL,33
1170,0,1268.120338,1,API_CALL,33
1171,1170,1268.120418,1,API_CALL,33
1173,0,1268.128138,1,API_CALL,36
1173,0,1268.128138,3,API_CALL,37
1196,0,1268.177239,1,API_CALL,33
1197,1196,1268.177369,1,API_CALL,33
1199,0,1268.186899,1,API_CALL,33
1200,1199,1268.186959,1,API_CALL,33
1198,0,1268.190359,1,API_CALL,33
1202,1198,1268.190639,1,API_CALL,33
1201,0,1268.191499,1,API_CALL,33
1203,1201,1268.191559,1,API_CALL,33
1205,0,1268.203269,1,API_CALL,33
1207,1205,1268.203339,1,API_CALL,33
1208,0,1268.205959,1,API_CALL,33
1209,1208,1268.206039,1,API_CALL,33
1211,0,1268.214179,1,API_CALL,36
1211,0,1268.214179,3,API_CALL,37
1226,1173,1268.414503,1,API_CALL,36
1226,1173,1268.414503,3,API_CALL,37
1228,0,1268.423713,1,API_CALL,33
1229,1228,1268.423793,1,API_CALL,33
1230,0,1268.425923,1,API_CALL,33
1231,1230,1268.425993,1,API_CALL,33
1233,0,1268.439223,1,API_CALL,43
1236,1233,1268.450424,1,API_CALL,43
1240,1211,1268.516445,1,API_CALL,36
1240,1211,1268.516445,3,API_CALL,37
1242,0,1268.526605,1,API_CALL,33
1243,1242,1268.526675,1,API_CALL,33
1244,0,1268.528785,1,API_CALL,33
1245,1244,1268.528855,1,API_CALL,33
1247,0,1268.543056,1,API_CALL,43
1250,1247,1268.552096,1,API_CALL,43
1254,0,1268.768049,1,API_CALL,33
1255,1254,1268.768129,1,API_CALL,33
1256,0,1268.770340,1,API_CALL,33
1257,1256,1268.770420,1,API_CALL,33
1259,0,1268.778880,1,API_CALL,33
1260,1259,1268.778960,1,API_CALL,33
1261,0,1268.781120,1,API_CALL,33
1262,1261,1268.781190,1,API_CALL,33
1263,0,1268.785560,1,API_CALL,36
1263,0,1268.785560,2,API_CALL,48
1268,0,1268.833741,1,API_CALL,33
1269,1268,1268.833830,1,API_CALL,33
1270,0,1268.836501,1,API_CALL,33
1271,1270,1268.836581,1,API_CALL,33
1273,0,1268.841891,1,API_CALL,33
1274,1273,1268.841971,1,API_CALL,33
1275,0,1268.844521,1,API_CALL,33
1276,1275,1268.844601,1,API_CALL,33
1277,0,1268.849861,1,API_CALL,36
1277,0,1268.849861,2,API_CALL,48
1282,1277,1268.892302,1,API_CALL,36
1282,1277,1268.892302,2,API_CALL,48
1285,1263,1268.903472,1,API_CALL,36
1285,1263,1268.903472,2,API_CALL,48
1287,0,1268.942563,1,API_CALL,33
1289,1287,1268.942652,1,API_CALL,33
1290,0,1268.945592,1,API_CALL,33
1291,1290,1268.945672,1,API_CALL,33
1292,0,1268.951963,1,API_CALL,33
1293,1292,1268.952033,1,API_CALL,33
1294,0,1268.954203,1,API_CALL,33
1295,1294,1268.954283,1,API_CALL,33
1321,0,1269.026214,1,API_CALL,33
1323,1321,1269.026334,1,API_CALL,33
1324,0,1269.029844,1,API_CALL,33
1325,1324,1269.029914,1,API_CALL,33
1327,0,1269.042114,1,API_CALL,33
1329,1327,1269.042384,1,API_CALL,33
1328,0,1269.044594,1,API_CALL,33
1331,1328,1269.044814,1,API_CALL,33
1330,0,1269.048225,1,API_CALL,33
1333,1330,1269.048285,1,API_CALL,33
1332,0,1269.057834,1,API_CALL,33
1334,1332,1269.057905,1,API_CALL,33
1335,0,1269.065475,1,API_CALL,36
1335,0,1269.065475,3,API_CALL,37
1360,0,1269.121066,1,API_CALL,33
1361,1360,1269.121136,1,API_CALL,33
1362,0,1269.125516,1,API_CALL,33
1364,1362,1269.125576,1,API_CALL,33
1363,0,1269.127736,1,API_CALL,33
1365,1363,1269.127966,1,API_CALL,33
1366,0,1269.132096,1,API_CALL,33
1368,1366,1269.132156,1,API_CALL,33
1370,0,1269.139326,1,API_CALL,33
1372,1370,1269.139406,1,API_CALL,33
1373,0,1269.144406,1,API_CALL,33
1375,1373,1269.144486,1,API_CALL,33
1377,0,1269.155176,1,API_CALL,36
1377,0,1269.155176,3,API_CALL,37
1390,1335,1269.348920,1,API_CALL,36
1390,1335,1269.348920,3,API_CALL,37
1392,0,1269.358550,1,API_CALL,33
1393,1392,1269.358620,1,API_CALL,33
1394,0,1269.360830,1,API_CALL,33
1395,1394,1269.360910,1,API_CALL,33
1397,0,1269.378550,1,API_CALL,43
1400,1397,1269.391251,1,API_CALL,43
1404,1377,1269.426531,1,API_CALL,36
1404,1377,1269.426531,3,API_CALL,37
1406,0,1269.436821,1,API_CALL,33
1407,1406,1269.436901,1,API_CALL,33
1408,0,1269.439511,1,API_CALL,33
1409,1408,1269.439591,1,API_CALL,33
1411,0,1269.453572,1,API_CALL,43
1414,1411,1269.461842,1,API_CALL,43
1418,0,1269.691306,1,API_CALL,33
1419,1418,1269.691576,1,API_CALL,33
1420,0,1269.694066,1,API_CALL,33
1421,1420,1269.694156,1,API_CALL,33
1423,0,1269.699906,1,API_CALL,33
1424,1423,1269.699996,1,API_CALL,33
1425,0,1269.702326,1,API_CALL,33
1426,1425,1269.702406,1,API_CALL,33
1427,0,1269.707526,1,API_CALL,36
1427,0,1269.707526,2,API_CALL,48
1435,1427,1269.742347,1,API_CALL,36
1435,1427,1269.742347,2,API_CALL,48
1434,0,1269.745927,1,API_CALL,33
1436,1434,1269.746217,1,API_CALL,33
1437,0,1269.750127,1,API_CALL,33
1439,1437,1269.750197,1,API_CALL,33
1441,0,1269.756027,1,API_CALL,33
1442,1441,1269.756107,1,API_CALL,33
1443,0,1269.758907,1,API_CALL,33
1445,1443,1269.758997,1,API_CALL,33
1444,0,1269.762207,1,API_CALL,33
1446,1444,1269.762287,1,API_CALL,33
1447,0,1269.764927,1,API_CALL,33
1448,1447,1269.764997,1,API_CALL,33
1449,0,1269.769217,1,API_CALL,36
1449,0,1269.769217,2,API_CALL,48
1456,1449,1269.828268,1,API_CALL,36
1456,1449,1269.828268,2,API_CALL,48
1458,0,1269.840208,1,API_CALL,33
1459,1458,1269.840288,1,API_CALL,33
1460,0,1269.842528,1,API_CALL,33
1461,1460,1269.842608,1,API_CALL,33
1485,0,1269.910470,1,API_CALL,33
1487,1485,1269.910550,1,API_CALL,33
1488,0,1269.914380,1,API_CALL,33
1489,1488,1269.914460,1,API_CALL,33
